Id,Label,Type
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#nipoteIgn,Vittoria,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#fratIgn,Francesco,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#Ignazio1,Ignazio Florio,person
#madreIgn1,Rosa Bellantoni,person
#madreIgn1,Rosa Bellantoni,person
#Ignazio1,Ignazio Florio,person
#madreIgn1,Rosa Bellantoni,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#madreGiuseppina,Giovanna Saffiotti,person
#padreGiuseppina,Vincenzo Saffiotti ,person
#madreIgn1,Rosa Bellantoni,person
#bagnaroti,bagnaroti,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#PaoloBarbaro,Paolo Barbaro,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#figliaMattia,Anna Barbaro,person
#RaffaeleBarbaro,Raffaele Barbaro,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#PaoloBarbaro,Paolo Barbaro,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#Ignazio1,Ignazio Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Ignazio1,Ignazio Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#PaoloBarbaro,Paolo Barbaro,person
#Ignazio1,Ignazio Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Paolo,Paolo Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#PaoloBarbaro,Paolo Barbaro,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Ignazio1,Ignazio Florio,person
#Luigi16,Luigi XVI di Borbone,person
#MariaAntonietta,Maria Antonietta,person
#Ferdinando,Ferdinando di Borbone-Due Sicilie,person
#MariaCarolina,Maria Carolina d'Asburgo-Lorena,person
#inglesi,gli inglesi,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#Paolo,Paolo Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Ignazio1,Ignazio Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#bagnaroti,bagnaroti,person
#Ignazio1,Ignazio Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#PaoloBarbaro,Paolo Barbaro,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#inglesi,gli inglesi,person
#francesi,i francesi,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#madreIgn1,Rosa Bellantoni,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#PaoloBarbaro,Paolo Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Ignazio1,Ignazio Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Paolo,Paolo Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#nipoteIgn,Vittoria,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Emiddio,Emiddio Barbaro,person
#Paolo,Paolo Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#Emiddio,Emiddio Barbaro,person
#PaoloBarbaro,Paolo Barbaro,person
#nipoteIgn,Vittoria,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Emiddio,Emiddio Barbaro,person
#bagnaroti,bagnaroti,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Emiddio,Emiddio Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#nipoteIgn,Vittoria,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Emiddio,Emiddio Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Emiddio,Emiddio Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Emiddio,Emiddio Barbaro,person
#Emiddio,Emiddio Barbaro,person
#mastroF, mastro Filippo ,person
#mastroF, mastro Filippo ,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Emiddio,Emiddio Barbaro,person
#mastroF, mastro Filippo ,person
#Ignazio1,Ignazio Florio,person
#Emiddio,Emiddio Barbaro,person
#mastroF, mastro Filippo ,person
#Ignazio1,Ignazio Florio,person
#Emiddio,Emiddio Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Emiddio,Emiddio Barbaro,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Emiddio,Emiddio Barbaro,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Bottari, Don Bottari,person
#Ignazio1,Ignazio Florio,person
#Bottari, Don Bottari,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Canzoneri,Gnazì Canzoneri ,person
#figliaCanzo,figlia Canzoneri,person
#Saguto, Carmelo Saguto ,person
#Bottari, Don Bottari,person
#Saguto, Carmelo Saguto ,person
#figliaCanzo,figlia Canzoneri,person
#Canzoneri,Gnazì Canzoneri ,person
#Paolo,Paolo Florio,person
#Saguto, Carmelo Saguto ,person
#Canzoneri,Gnazì Canzoneri ,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Canzoneri,Gnazì Canzoneri ,person
#Bottari, Don Bottari,person
#Paolo,Paolo Florio,person
#Saguto, Carmelo Saguto ,person
#Canzoneri,Gnazì Canzoneri ,person
#PaoloBarbaro,Paolo Barbaro,person
#Paolo,Paolo Florio,person
#Saguto, Carmelo Saguto ,person
#Canzoneri,Gnazì Canzoneri ,person
#Paolo,Paolo Florio,person
#Canzoneri,Gnazì Canzoneri ,person
#Saguto, Carmelo Saguto ,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Bottari, Don Bottari,person
#Canzoneri,Gnazì Canzoneri ,person
#Saguto, Carmelo Saguto ,person
#Ignazio1,Ignazio Florio,person
#Canzoneri,Gnazì Canzoneri ,person
#Paolo,Paolo Florio,person
#Canzoneri,Gnazì Canzoneri ,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Canzoneri,Gnazì Canzoneri ,person
#Gulì,Gulì,person
#primacliente,donna povera (cliente),person
#Paolo,Paolo Florio,person
#Gulì,Gulì,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#primacliente,donna povera (cliente),person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#primacliente,donna povera (cliente),person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#nipoteIgn,Vittoria,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Saguto, Carmelo Saguto ,person
#Canzoneri,Gnazì Canzoneri ,person
#Paolo,Paolo Florio,person
#Saguto, Carmelo Saguto ,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Paolo,Paolo Florio,person
#Saguto, Carmelo Saguto ,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Saguto, Carmelo Saguto ,person
#Canzoneri,Gnazì Canzoneri ,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#garzoneMichi,Michele (garzone),person
#Paolo,Paolo Florio,person
#garzoneMichi,Michele (garzone),person
#garzoneMichi,Michele (garzone),person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#garzoneMichi,Michele (garzone),person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#garzoneMichi,Michele (garzone),person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#Vincenzo1,Vincenzo Florio,person
#nipoteIgn,Vittoria,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#nipoteIgn,Vittoria,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#bagnaroti,bagnaroti,person
#levatrice,Mariuccia Colosimo,person
#levatrice,Mariuccia Colosimo,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#levatrice,Mariuccia Colosimo,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#levatrice,Mariuccia Colosimo,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#levatrice,Mariuccia Colosimo,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#levatrice,Mariuccia Colosimo,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#nipoteIgn,Vittoria,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Ignazio1,Ignazio Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
