Id,Label,Type
#PaoloBarbaro,Paolo Barbaro,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Paolo,Paolo Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Saguto, Carmelo Saguto ,person
#Canzoneri,Gnazì Canzoneri ,person
#Saguto, Carmelo Saguto ,person
#Canzoneri,Gnazì Canzoneri ,person
#Saguto, Carmelo Saguto ,person
#Saguto, Carmelo Saguto ,person
#Canzoneri,Gnazì Canzoneri ,person
#Canzoneri,Gnazì Canzoneri ,person
#Saguto, Carmelo Saguto ,person
#Canzoneri,Gnazì Canzoneri ,person
#Canzoneri,Gnazì Canzoneri ,person
#Saguto, Carmelo Saguto ,person
#Saguto, Carmelo Saguto ,person
#PaoloBarbaro,Paolo Barbaro,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#nipoteIgn,Vittoria,person
#nipoteIgn,Vittoria,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#nipoteIgn,Vittoria,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#levatrice,Mariuccia Colosimo,person
#nipoteIgn,Vittoria,person
#levatrice,Mariuccia Colosimo,person
#bagnaroti,bagnaroti,person
#Paolo,Paolo Florio,person
#nipoteIgn,Vittoria,person
#levatrice,Mariuccia Colosimo,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#levatrice,Mariuccia Colosimo,person
#levatrice,Mariuccia Colosimo,person
#nipoteIgn,Vittoria,person
#nipoteIgn,Vittoria,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#garzoneMichi,Michele (garzone),person
#Paolo,Paolo Florio,person
#levatrice,Mariuccia Colosimo,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#nipoteIgn,Vittoria,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#nipoteIgn,Vittoria,person
#levatrice,Mariuccia Colosimo,person
#levatrice,Mariuccia Colosimo,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#levatrice,Mariuccia Colosimo,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#levatrice,Mariuccia Colosimo,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#levatrice,Mariuccia Colosimo,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#levatrice,Mariuccia Colosimo,person
#Paolo,Paolo Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#nipoteIgn,Vittoria,person
#nipoteIgn,Vittoria,person
#Paolo,Paolo Florio,person
#nipoteIgn,Vittoria,person
#Paolo,Paolo Florio,person
#nipoteIgn,Vittoria,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Vincenzo1,Vincenzo Florio,person
#nipoteIgn,Vittoria,person
#Ignazio1,Ignazio Florio,person
#levatrice,Mariuccia Colosimo,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#levatrice,Mariuccia Colosimo,person
#Vincenzo1,Vincenzo Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Vincenzo1,Vincenzo Florio,person
#Ignazio1,Ignazio Florio,person
#Vincenzo1,Vincenzo Florio,person
#Ignazio1,Ignazio Florio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Vincenzo1,Vincenzo Florio,person
#Ignazio1,Ignazio Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#garzoneMichi,Michele (garzone),person
#PaoloBarbaro,Paolo Barbaro,person
#Curatolo,Curatolo,person
#Curatolo,Curatolo,person
#Paolo,Paolo Florio,person
#Curatolo,Curatolo,person
#Paolo,Paolo Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#Paolo,Paolo Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#bagnaroti,bagnaroti,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#inglesi,gli inglesi,person
#inglesi,gli inglesi,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#nipoteIgn,Vittoria,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#barone,barone (cliente),person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#barone,barone (cliente),person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Ignazio1,Ignazio Florio,person
#Vincenzo1,Vincenzo Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#domesticaRosa,Rosa (domestica),person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#levatrice,Mariuccia Colosimo,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#levatrice,Mariuccia Colosimo,person
#domesticaRosa,Rosa (domestica),person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#PaoloBarbaro,Paolo Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#PaoloBarbaro,Paolo Barbaro,person
#PaoloBarbaro,Paolo Barbaro,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#nipoteIgn,Vittoria,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#nipoteIgn,Vittoria,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#garzoneMichi,Michele (garzone),person
#Ignazio1,Ignazio Florio,person
#aristocratica,aristocratica (cliente),person
#aristocratica,aristocratica (cliente),person
#Ignazio1,Ignazio Florio,person
#PaoloBarbaro,Paolo Barbaro,person
#napoletani,i napoletani,person
#inglesi,gli inglesi,person
#siciliani,i siciliani,person
#Napoleone,Napoleone,person
#Ferdinando,Ferdinando di Borbone-Due Sicilie,person
#inglesi,gli inglesi,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#aristocratica,aristocratica (cliente),person
#aristocratica,aristocratica (cliente),person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#aristocratica,aristocratica (cliente),person
#aristocratica,aristocratica (cliente),person
#Paolo,Paolo Florio,person
#aristocratica,aristocratica (cliente),person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#aristocratica,aristocratica (cliente),person
#Paolo,Paolo Florio,person
#aristocratica,aristocratica (cliente),person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Ben,Benjamin Ingham,person
#Ignazio1,Ignazio Florio,person
#Ben,Benjamin Ingham,person
#Saguto, Carmelo Saguto ,person
#Ignazio1,Ignazio Florio,person
#Saguto, Carmelo Saguto ,person
#Ignazio1,Ignazio Florio,person
#Saguto, Carmelo Saguto ,person
#Saguto, Carmelo Saguto ,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Saguto, Carmelo Saguto ,person
#Ignazio1,Ignazio Florio,person
#Saguto, Carmelo Saguto ,person
#Saguto, Carmelo Saguto ,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Saguto, Carmelo Saguto ,person
#Ignazio1,Ignazio Florio,person
#Ben,Benjamin Ingham,person
#Ignazio1,Ignazio Florio,person
#Ben,Benjamin Ingham,person
#Ignazio1,Ignazio Florio,person
#Ben,Benjamin Ingham,person
#Saguto, Carmelo Saguto ,person
#Ignazio1,Ignazio Florio,person
#aristocratica,aristocratica (cliente),person
#Paolo,Paolo Florio,person
#garzoneMichi,Michele (garzone),person
#Ignazio1,Ignazio Florio,person
#Mauri,Maurizio Reggio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Mauri,Maurizio Reggio,person
#inglesi,gli inglesi,person
#Mauri,Maurizio Reggio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#Peppino,Peppino,person
#Peppino,Peppino,person
#Vincenzo1,Vincenzo Florio,person
#francesi,i francesi,person
#napoletani,i napoletani,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Ignazio1,Ignazio Florio,person
#Mauri,Maurizio Reggio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#Peppino,Peppino,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Mauri,Maurizio Reggio,person
#Peppino,Peppino,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Mauri,Maurizio Reggio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Mimmo,Mimmo Russello,person
#Canzoneri,Gnazì Canzoneri ,person
#Gulì,Gulì,person
#Canzoneri,Gnazì Canzoneri ,person
#Mimmo,Mimmo Russello,person
#Canzoneri,Gnazì Canzoneri ,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Saguto, Carmelo Saguto ,person
#Ignazio1,Ignazio Florio,person
#Mimmo,Mimmo Russello,person
#Paolo,Paolo Florio,person
#Canzoneri,Gnazì Canzoneri ,person
#Mimmo,Mimmo Russello,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#Mimmo,Mimmo Russello,person
#Ignazio1,Ignazio Florio,person
#Vincenzo1,Vincenzo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Ignazio1,Ignazio Florio,person
#Peppino,Peppino,person
#Vincenzo1,Vincenzo Florio,person
#Peppino,Peppino,person
#Vincenzo1,Vincenzo Florio,person
#Peppino,Peppino,person
#Ignazio1,Ignazio Florio,person
#Peppino,Peppino,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Vincenzo1,Vincenzo Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Peppino,Peppino,person
#bagnaroti,bagnaroti,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#maestro,Antonino Gagliano,person
#Vincenzo1,Vincenzo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Mauri,Maurizio Reggio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Orsola,Orsola (donna di servizio),person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#nipoteIgn,Vittoria,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Paolo,Paolo Florio,person
#nipoteIgn,Vittoria,person
#Orsola,Orsola (donna di servizio),person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Vincenzo1,Vincenzo Florio,person
#Paolo,Paolo Florio,person
#Vincenzo1,Vincenzo Florio,person
#nipoteIgn,Vittoria,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Canzoneri,Gnazì Canzoneri ,person
#Vincenzo1,Vincenzo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#PaoloBarbaro,Paolo Barbaro,person
#Ignazio1,Ignazio Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#Ignazio1,Ignazio Florio,person
#RaffaeleBarbaro,Raffaele Barbaro,person
#PaoloBarbaro,Paolo Barbaro,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Ignazio1,Ignazio Florio,person
#Vincenzo1,Vincenzo Florio,person
#Vincenzo1,Vincenzo Florio,person
#Ignazio1,Ignazio Florio,person
#Ignazio1,Ignazio Florio,person
#mastroSalvo,mastro Salvatore (spedizionista),person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#Paolo,Paolo Florio,person
#Ignazio1,Ignazio Florio,person
#mastroSalvo,mastro Salvatore (spedizionista),person
#MattiaBarbaro,Mattia Florio Barbaro,person
#mastroSalvo,mastro Salvatore (spedizionista),person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Paolo,Paolo Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#Orsola,Orsola (donna di servizio),person
#Ignazio1,Ignazio Florio,person
#mogliePaolo,Giuseppina Saffiotti Florio,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#MattiaBarbaro,Mattia Florio Barbaro,person
#Ignazio1,Ignazio Florio,person
#RaffaeleBarbaro,Raffaele Barbaro,person
#PaoloBarbaro,Paolo Barbaro,person
#bagnaroti,bagnaroti,person
#Paolo,Paolo Florio,person
